# system info coproc_soft_cpu on 2025.10.21.20:19:14
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1761077951
#
#
# Files generated for coproc_soft_cpu on 2025.10.21.20:19:14
files:
filepath,kind,attributes,module,is_top
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router_001,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router_002,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router_003,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router_004,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_router_005,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_demux,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_demux,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/niosv_reset_controller.vhd,VHDL,,niosv_reset_controller,false
simulation/submodules/coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
coproc_soft_cpu.CPU,coproc_soft_cpu_CPU
coproc_soft_cpu.CPU.hart,coproc_soft_cpu_CPU_hart
coproc_soft_cpu.CPU.hart.niosv_reset_controller,niosv_reset_controller
coproc_soft_cpu.CPU.hart.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
coproc_soft_cpu.CPU.timer_module,coproc_soft_cpu_CPU_timer_module
coproc_soft_cpu.CPU.dbg_mod,coproc_soft_cpu_CPU_dbg_mod
coproc_soft_cpu.CPU.irq_mapper,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.irq_mapper_001,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.irq_mapper_002,coproc_soft_cpu_CPU_irq_mapper
coproc_soft_cpu.CPU.rst_controller,altera_reset_controller
coproc_soft_cpu.CPU.rst_controller_001,altera_reset_controller
coproc_soft_cpu.DEBUG_JTAG,altera_avalon_jtag_uart
coproc_soft_cpu.SPI,SPISlaveToAvalonMasterBridge
coproc_soft_cpu.SRAM,coproc_soft_cpu_SRAM
coproc_soft_cpu.mm_interconnect_0,coproc_soft_cpu_mm_interconnect_0
coproc_soft_cpu.mm_interconnect_0.SPI_avalon_master_translator,altera_merlin_master_translator
coproc_soft_cpu.mm_interconnect_0.CPU_data_manager_translator,altera_merlin_master_translator
coproc_soft_cpu.mm_interconnect_0.CPU_instruction_manager_translator,altera_merlin_master_translator
coproc_soft_cpu.mm_interconnect_0.SRAM_s1_translator,altera_merlin_slave_translator
coproc_soft_cpu.mm_interconnect_0.CPU_dm_agent_translator,altera_merlin_slave_translator
coproc_soft_cpu.mm_interconnect_0.DEBUG_JTAG_avalon_jtag_slave_translator,altera_merlin_slave_translator
coproc_soft_cpu.mm_interconnect_0.CPU_timer_sw_agent_translator,altera_merlin_slave_translator
coproc_soft_cpu.mm_interconnect_0.SPI_avalon_master_agent,altera_merlin_master_agent
coproc_soft_cpu.mm_interconnect_0.CPU_data_manager_agent,altera_merlin_master_agent
coproc_soft_cpu.mm_interconnect_0.CPU_instruction_manager_agent,altera_merlin_master_agent
coproc_soft_cpu.mm_interconnect_0.SRAM_s1_agent,altera_merlin_slave_agent
coproc_soft_cpu.mm_interconnect_0.CPU_dm_agent_agent,altera_merlin_slave_agent
coproc_soft_cpu.mm_interconnect_0.DEBUG_JTAG_avalon_jtag_slave_agent,altera_merlin_slave_agent
coproc_soft_cpu.mm_interconnect_0.CPU_timer_sw_agent_agent,altera_merlin_slave_agent
coproc_soft_cpu.mm_interconnect_0.SRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.CPU_dm_agent_agent_rsp_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.CPU_dm_agent_agent_rdata_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.DEBUG_JTAG_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.CPU_timer_sw_agent_agent_rsp_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.CPU_timer_sw_agent_agent_rdata_fifo,altera_avalon_sc_fifo
coproc_soft_cpu.mm_interconnect_0.router,coproc_soft_cpu_mm_interconnect_0_router
coproc_soft_cpu.mm_interconnect_0.router_001,coproc_soft_cpu_mm_interconnect_0_router_001
coproc_soft_cpu.mm_interconnect_0.router_002,coproc_soft_cpu_mm_interconnect_0_router_002
coproc_soft_cpu.mm_interconnect_0.router_003,coproc_soft_cpu_mm_interconnect_0_router_003
coproc_soft_cpu.mm_interconnect_0.router_004,coproc_soft_cpu_mm_interconnect_0_router_004
coproc_soft_cpu.mm_interconnect_0.router_005,coproc_soft_cpu_mm_interconnect_0_router_005
coproc_soft_cpu.mm_interconnect_0.router_006,coproc_soft_cpu_mm_interconnect_0_router_005
coproc_soft_cpu.mm_interconnect_0.CPU_data_manager_limiter,altera_merlin_traffic_limiter
coproc_soft_cpu.mm_interconnect_0.CPU_instruction_manager_limiter,altera_merlin_traffic_limiter
coproc_soft_cpu.mm_interconnect_0.cmd_demux,coproc_soft_cpu_mm_interconnect_0_cmd_demux
coproc_soft_cpu.mm_interconnect_0.rsp_demux_002,coproc_soft_cpu_mm_interconnect_0_cmd_demux
coproc_soft_cpu.mm_interconnect_0.rsp_demux_003,coproc_soft_cpu_mm_interconnect_0_cmd_demux
coproc_soft_cpu.mm_interconnect_0.cmd_demux_001,coproc_soft_cpu_mm_interconnect_0_cmd_demux_001
coproc_soft_cpu.mm_interconnect_0.cmd_demux_002,coproc_soft_cpu_mm_interconnect_0_cmd_demux_002
coproc_soft_cpu.mm_interconnect_0.cmd_mux,coproc_soft_cpu_mm_interconnect_0_cmd_mux
coproc_soft_cpu.mm_interconnect_0.cmd_mux_001,coproc_soft_cpu_mm_interconnect_0_cmd_mux_001
coproc_soft_cpu.mm_interconnect_0.cmd_mux_002,coproc_soft_cpu_mm_interconnect_0_cmd_mux_002
coproc_soft_cpu.mm_interconnect_0.cmd_mux_003,coproc_soft_cpu_mm_interconnect_0_cmd_mux_002
coproc_soft_cpu.mm_interconnect_0.rsp_demux,coproc_soft_cpu_mm_interconnect_0_rsp_demux
coproc_soft_cpu.mm_interconnect_0.rsp_demux_001,coproc_soft_cpu_mm_interconnect_0_rsp_demux_001
coproc_soft_cpu.mm_interconnect_0.rsp_mux,coproc_soft_cpu_mm_interconnect_0_rsp_mux
coproc_soft_cpu.mm_interconnect_0.rsp_mux_001,coproc_soft_cpu_mm_interconnect_0_rsp_mux_001
coproc_soft_cpu.mm_interconnect_0.rsp_mux_002,coproc_soft_cpu_mm_interconnect_0_rsp_mux_002
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter.error_adapter_0,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_001,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_002,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_003,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter
coproc_soft_cpu.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,coproc_soft_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
coproc_soft_cpu.irq_mapper,coproc_soft_cpu_irq_mapper
coproc_soft_cpu.rst_controller,altera_reset_controller
